ORIGINAL|ABBREVIATION
Characteristics|Chrctrstics
Artifact|Artfct
Goal|Goal
Communication|Cmmnctn
Component|Cmpnt
Report|Rpt
Site|Site
Content|Cntnt
Attachment|Attchmnt
As|As
Denominator|Dnmntr
Numerator|Nmrtr
Molecular|Moleclr
Address|Addr
Guidelines|Gdlines
Verification|Vrfctn
Role|Role
Physical|Physcl
Authorization|Athztn
Language|Lnguage
Filter|Fltr
Schedule|Schdl
Resource|Rsrc
Result|Rslt
Subject|Sbjct
Population|Popln
Encounter|Enc
Organism|Orgnsm
Package|Pckg
Author|Athr
Body|Body
Participant|Prtcpnt
Modifier|Mdfr
Ratio|Rtio
Patient|Pnt
Method|Mthd
Relationship|Rltnship
Family|Fmly
History|His
Limit|Lmt
Answer|Ans
Practitioner|Prctitnr
Cost|Cst
Recommendation|Recmndation
Requirement|Rqrment
Route|Route
Appointment|Appmnt
Member|Mmbr
Person|Prsn
Country|Cntry
Id|Id
Per|Per
String|Strg
Diagnosis|Dgnsis
Frequency|Frqncy
Healthcare|Hlthcr
Property|Prpty
Organization|Orgnztn
Specified|Spcfd
Or|Or
Age|Age
Indication|Indctn
Information|Info
Topic|Topic
Formula|Frmula
Pharmaceutical|Phrmctcl
Subunit|Subunt
Supporting|Sprting
Audit|Audit
Certainty|Crtnty
Consent|Cnsnt
Form|Frm
Task|Task
Assessment|Assmnt
Info|Info
Performer|Prfrmr
Enteral|Enteral
Estimate|Estmt
Classification|Clsfctn
Differential|Dffntial
Snapshot|Snpsht
Team|Team
Designation|Dsgnation
Manufactured|Mnfctred
Allergy|Alrgy
Diet|Diet
Duration|Duration
Intolerance|Intolerance
Storage|Storage
Imaging|Imgng
Program|Prgrm
Container|Cntainer
Media|Media
Special|Spcl
Clinical|Clncl
Currency|Crncy
Tested|Tsted
Composition|Cmpsition
Guidance|Guidnce
Reconciliation|Recncliatn
To|To
Acid|Acid
Contraindication|Cntraindctn
Nucleic|Nclic
Offer|Offr
Oral|Oral
Count|Cnt
On|On
Label|Lbl
Usage|Usg
Weight|Wght
Stratifier|Strtfier
Additional|Addtnl
Entity|Entity
Entry|Entry
Invoice|Invce
Price|Price
Adverse|Advs
Delivery|Dlvry
Expression|Exprsn
Life|Life
Editor|Editor
Endorser|Endsr
Number|Nmbr
Reviewer|Rviewr
Purpose|Prpse
Size|Sz
Class|Cls
Documentation|Dcumntation
Agent|Agnt
Shelf|Shlf
Impression|Imprssn
Metadata|Metadata
Metric|Metric
Provenance|Provnce
AsNeeded|AsNd
DegreeOfPlymrisation|DgrOfPlymrstn
StructuralRepresentation|StrctrlRprsnttn
Concentration|Cncntrtn
Value|Vl
ManufacturingBusiness|MnfctrngBsnss
RouteOfAdmnstn|RtOfAdmnstn
Contraindicated|Cntrindctd
Therapy|Thrpy
AdmnstnGdlines|AdmnGdlns
LifeStorage|LfStrg
PrecautionsForStorage|PrctnsFrStrg
ConfidentialityIndicator|CnfdntltyIndctr
Withdrawal|Wthdrwl
Species|Spcs
Comparator|Cmprtr
Additive|Addtv
Treatment|Trtmnt
Presentation|Prsnttn
MdcnlPrdct_MnfctrngBsnssOprtn_AthrisationRfrncNmbr_Typ_Cdg_UsrSltd|MdcnlPrdct_MnfctrngBsnssOprtn_AthrisationRfrncNmbr_Typ_Cdg_US
MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tissue_Cdg_Dsply|MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tssue_Cdg_Dsp
MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tissue_Cdg_UsrSltd|MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tssue_Cdg_US
MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tissue_Cdg_Vrsn|MdcnlPrdctPhrmctcl_RtOfAdmnstn_TarSpcs_WthdrwlPrd_Tssue_Cdg_Vrsn
RsrchElmntDfn_Crctrstc_DfnDataRqrment_SbjctCdbleCncpt_Cdg_UsrSltd|RsrchElmntDfn_Crctrstc_DfnDataRqrment_SbjctCdbleCncpt_Cdg_US
MdcnlPrdctIgrdnt_SpcfiedSbstnc_Str_RfrncStr_StrLwLmt_Dnmntr_Cmprtr|MdcnlPrdctIgrdnt_SpcfdSbstnc_Str_RfrncStr_StrLwLmt_Dnmntr_Cmprtr
